c,g,g,c,c,g,g,g,none
c,g,c,c,g,g,g,g,none
g,c,g,g,c,g,c,c,none
c,g,g,g,c,g,g,c,none
c,g,g,c,c,g,g,g,none
c,g,c,c,g,g,g,g,none
g,c,c,g,c,g,c,c,none
c,c,g,c,c,g,g,c,none
c,g,c,c,g,g,g,g,none
g,c,c,c,c,g,c,c,none
c,c,c,g,g,g,g,c,none
c,c,c,c,g,g,c,c,none
c,c,c,c,c,c,c,g,none
c,c,c,c,c,c,g,c,none
g,c,c,c,c,g,c,c,none
c,g,c,c,g,c,c,g,none
c,g,g,c,c,c,g,g,none
c,g,g,g,c,g,g,g,none
c,g,g,g,c,g,g,c,none
g,g,g,g,c,g,c,c,none
c,g,c,c,g,c,g,g,none
c,c,g,c,c,g,g,g,none
c,c,c,g,c,g,g,c,none
c,c,c,g,g,c,c,c,none
c,c,c,g,g,g,c,c,none
c,c,c,c,g,g,c,c,none
c,c,c,c,c,g,c,c,none
c,c,c,c,c,g,g,c,none
c,c,c,c,c,g,g,g,none
c,c,c,c,c,g,g,g,none
c,c,c,c,c,c,g,g,none
c,c,c,c,g,c,c,g,none
c,g,g,g,g,c,c,c,none
c,g,g,g,c,c,c,c,none
c,g,g,g,c,c,c,c,none
c,g,g,g,c,c,c,c,none
c,g,g,g,c,c,c,c,none
c,g,g,g,c,c,c,c,none
g,g,g,g,c,c,c,g,none
g,g,c,c,c,c,c,c,none
c,c,c,c,c,c,c,c,none
c,c,c,c,c,c,c,c,none
c,c,c,c,c,c,c,c,none
c,c,c,c,c,w,c,c,wbtl
c,g,g,g,c,c,c,c,none
